year,detail_page,img_url,items
1998,http://www.alternativ.nu/butik/åter/1998/åter-298.html,http://www.alternativ.nu/butik/1284-thickbox_default/åter-298.jpg,Året med fåret.
1998,http://www.alternativ.nu/butik/åter/1998/åter-298.html,http://www.alternativ.nu/butik/1284-thickbox_default/åter-298.jpg,Människan och ullen.
1998,http://www.alternativ.nu/butik/åter/1998/åter-298.html,http://www.alternativ.nu/butik/1284-thickbox_default/åter-298.jpg,Bereda skinn.
1998,http://www.alternativ.nu/butik/åter/1998/åter-298.html,http://www.alternativ.nu/butik/1284-thickbox_default/åter-298.jpg,Lantrasföreningar för får.
1998,http://www.alternativ.nu/butik/åter/1998/åter-298.html,http://www.alternativ.nu/butik/1284-thickbox_default/åter-298.jpg,"Odla vitlök, rabarber och jordärtskocka."
1998,http://www.alternativ.nu/butik/åter/1998/åter-298.html,http://www.alternativ.nu/butik/1284-thickbox_default/åter-298.jpg,Insändare.
1998,http://www.alternativ.nu/butik/åter/1998/åter-298.html,http://www.alternativ.nu/butik/1284-thickbox_default/åter-298.jpg,Mjölkprodukter.
1998,http://www.alternativ.nu/butik/åter/1998/åter-298.html,http://www.alternativ.nu/butik/1284-thickbox_default/åter-298.jpg,Inget får förfaras!
1998,http://www.alternativ.nu/butik/åter/1998/åter-398.html,http://www.alternativ.nu/butik/1285-thickbox_default/åter-398.jpg,Porträtt av Annelies Schöneck.
1998,http://www.alternativ.nu/butik/åter/1998/åter-398.html,http://www.alternativ.nu/butik/1285-thickbox_default/åter-398.jpg,Skaffa get!
1998,http://www.alternativ.nu/butik/åter/1998/åter-398.html,http://www.alternativ.nu/butik/1285-thickbox_default/åter-398.jpg,Reportage från hantverkslägret Ragnarök.
1998,http://www.alternativ.nu/butik/åter/1998/åter-398.html,http://www.alternativ.nu/butik/1285-thickbox_default/åter-398.jpg,Om en örtagård på Orust.
1998,http://www.alternativ.nu/butik/åter/1998/åter-398.html,http://www.alternativ.nu/butik/1285-thickbox_default/åter-398.jpg,Tema: hygien.
1998,http://www.alternativ.nu/butik/åter/1998/åter-398.html,http://www.alternativ.nu/butik/1285-thickbox_default/åter-398.jpg,Halmbalshus.
1998,http://www.alternativ.nu/butik/åter/1998/åter-398.html,http://www.alternativ.nu/butik/1285-thickbox_default/åter-398.jpg,Holma.
1999,http://www.alternativ.nu/butik/åter/1999/åter-299.html,http://www.alternativ.nu/butik/1281-thickbox_default/åter-299.jpg,Skaffa gris.
1999,http://www.alternativ.nu/butik/åter/1999/åter-299.html,http://www.alternativ.nu/butik/1281-thickbox_default/åter-299.jpg,Täckodling.
1999,http://www.alternativ.nu/butik/åter/1999/åter-299.html,http://www.alternativ.nu/butik/1281-thickbox_default/åter-299.jpg,Urinblåselyktor.
1999,http://www.alternativ.nu/butik/åter/1999/åter-299.html,http://www.alternativ.nu/butik/1281-thickbox_default/åter-299.jpg,Kärngårdar.
1999,http://www.alternativ.nu/butik/åter/1999/åter-299.html,http://www.alternativ.nu/butik/1281-thickbox_default/åter-299.jpg,Björk.
1999,http://www.alternativ.nu/butik/åter/1999/åter-299.html,http://www.alternativ.nu/butik/1281-thickbox_default/åter-299.jpg,Fettgarvning.
1999,http://www.alternativ.nu/butik/åter/1999/åter-299.html,http://www.alternativ.nu/butik/1281-thickbox_default/åter-299.jpg,Örtté.
1999,http://www.alternativ.nu/butik/åter/1999/åter-399.html,http://www.alternativ.nu/butik/1282-thickbox_default/åter-399.jpg,Smide.
1999,http://www.alternativ.nu/butik/åter/1999/åter-399.html,http://www.alternativ.nu/butik/1282-thickbox_default/åter-399.jpg,Föda hemma.
1999,http://www.alternativ.nu/butik/åter/1999/åter-399.html,http://www.alternativ.nu/butik/1282-thickbox_default/åter-399.jpg,Cirkelodling.
1999,http://www.alternativ.nu/butik/åter/1999/åter-399.html,http://www.alternativ.nu/butik/1282-thickbox_default/åter-399.jpg,Bygg en krake!
1999,http://www.alternativ.nu/butik/åter/1999/åter-399.html,http://www.alternativ.nu/butik/1282-thickbox_default/åter-399.jpg,Andlig ekologi.
1999,http://www.alternativ.nu/butik/åter/1999/åter-399.html,http://www.alternativ.nu/butik/1282-thickbox_default/åter-399.jpg,Mjölksyrning.
1999,http://www.alternativ.nu/butik/åter/1999/åter-499.html,http://www.alternativ.nu/butik/1283-thickbox_default/åter-499.jpg,Smide del 2.
1999,http://www.alternativ.nu/butik/åter/1999/åter-499.html,http://www.alternativ.nu/butik/1283-thickbox_default/åter-499.jpg,Skogsfolket.
